ltl_score,prism_probabilities,evaluation_time,size,goals,obstacles,complexity
0.9326024436267469,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.8235293801054687, 'seq_2_before_3': 0.764608284362185, 'complete_sequence': 0.6534884426785931, 'avoid_obstacle': 1.0}",174.35848188400269,2,3,0,5
0.9467729786721855,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.9635625345832732, 'seq_2_before_3': 0.7935217952937085, 'complete_sequence': 0.7935217952937085, 'avoid_obstacle': 1.0}",170.4974091053009,2,3,0,4
0.9195501637221191,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.9635625345832732, 'seq_2_before_3': 0.6999998883973899, 'complete_sequence': 0.6999998883973899, 'avoid_obstacle': 1.0}",170.4066081047058,2,3,0,4
0.9307065915944939,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.9735431388092434, 'seq_2_before_3': 0.7492832275687321, 'complete_sequence': 0.7307286286754566, 'avoid_obstacle': 1.0}",180.55971455574036,3,3,0,8
0.6921647162856648,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.1250069546291837, 'seq_2_before_3': 0.6425507374172406, 'complete_sequence': 0.0754614753029425, 'avoid_obstacle': 1.0}",177.1168131828308,3,3,0,10
0.9889599051712396,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 0.9626982922320644, 'seq_1_before_2': 0.9641125133092983, 'seq_2_before_3': 0.9990302866866895, 'complete_sequence': 0.9641072337047498, 'avoid_obstacle': 1.0}",24.540859699249268,4,3,1,9
0.8753630994472972,"{'goal1': 1.0, 'goal2': 0.975115122679734, 'goal3': 0.9995130281004831, 'seq_1_before_2': 0.9666184206450938, 'seq_2_before_3': 0.08839025094861841, 'complete_sequence': 0.08544020712427028, 'avoid_obstacle': 1.0}",189.30036234855652,4,3,2,16
0.9751223879175894,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.9013490775520535, 'seq_2_before_3': 0.9991404741183041, 'complete_sequence': 0.9006895945514249, 'avoid_obstacle': 1.0}",44.872650384902954,5,3,1,18
0.9317632005237446,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 0.915979915478035, 'seq_2_before_3': 0.7925671335933115, 'complete_sequence': 0.7614801292614081, 'avoid_obstacle': 1.0}",204.27004528045654,5,3,1,10
0.9655299564085492,"{'goal1': 1.0, 'goal2': 0.9215618411817365, 'goal3': 0.9133961043220566, 'seq_1_before_2': 0.996255204205509, 'seq_2_before_3': 0.9208786395940904, 'complete_sequence': 0.9174315482144861, 'avoid_obstacle': 1.0}",157.34590101242065,6,3,2,17
